nodes,communities
6606,10
6607,10
6608,10
6609,10
6610,10
6611,10
6612,10
6613,10
6614,10
6615,10
6616,10
6617,10
6618,10
6619,10
6620,10
6621,10
6622,10
6623,10
6624,10
6625,10
6626,10
6627,10
6628,10
6629,10
6630,10
6631,10
6632,10
6633,10
6634,10
6635,10
6636,10
6637,10
6638,10
6639,10
6640,10
6641,10
6642,10
6643,10
6644,10
6645,10
6646,10
6647,10
6648,10
6649,10
6650,10
6651,10
6652,10
6653,10
6654,10
6655,10
6656,10
6657,10
6658,10
6659,10
6660,10
6661,10
6662,10
6663,10
6664,10
6665,10
6666,10
6667,10
6668,10
6669,10
6670,10
6671,10
6672,10
6673,10
6674,10
6675,10
6676,10
6677,10
6678,10
6679,10
6680,10
6681,10
6682,10
6683,10
6684,10
6685,10
6686,10
6687,10
6688,10
6689,10
6690,10
6691,10
6692,10
6693,10
6694,10
6695,10
6696,10
6697,10
6698,10
6699,10
6700,10
6701,10
6702,10
6703,10
6704,10
6705,10
6706,10
6707,10
6708,10
6709,10
6710,10
6711,10
6712,10
6713,10
6714,10
6715,10
6716,10
6717,10
6718,10
6719,10
6720,10
6721,10
6722,10
6723,10
6724,10
6725,10
6726,10
6727,10
6728,10
6729,10
6730,10
6731,10
6732,10
6733,10
6734,10
6735,10
6736,10
6737,10
6738,10
6739,10
6740,10
6741,10
6742,10
6743,10
6744,10
6745,10
6746,10
6747,10
6748,10
6749,10
6750,10
6751,10
6752,10
6753,10
6754,10
6755,10
6756,10
6757,10
6758,10
6759,10
6760,10
6761,10
6762,10
6763,10
6764,10
6765,10
6766,10
6767,10
6768,10
6769,10
6770,10
6771,10
6772,10
6773,10
6774,10
6775,10
6776,10
6777,10
6778,10
6779,10
6780,10
6781,10
6782,10
6783,10
6784,10
6785,10
6786,10
6787,10
6788,10
6789,10
6790,10
6791,10
6792,10
6793,10
6794,10
6795,10
6796,10
6797,10
6798,10
6799,10
6800,10
6801,10
6802,10
6803,10
6804,10
6805,10
6806,10
6807,10
6808,10
6809,10
6810,10
6811,10
6812,10
6813,10
6814,10
6815,10
6816,10
6817,10
6818,10
6819,10
6820,10
6821,10
6822,10
6823,10
6824,10
6825,10
6826,10
6827,10
6828,10
6829,10
6830,10
6831,10
6832,10
6833,10
6834,10
6835,10
6836,10
6837,10
6838,10
6839,10
6840,10
6841,10
6842,10
6843,10
6844,10
6845,10
6846,10
6847,10
6848,10
6849,10
6850,10
6851,10
6852,10
6853,10
6854,10
6855,10
6856,10
6857,10
6858,10
6859,10
6860,10
6861,10
6862,10
6863,10
6864,10
6865,10
6866,10
6867,10
6868,10
6869,10
6870,10
6871,10
6872,10
6873,10
6874,10
6875,10
6876,10
6877,10
6878,10
6879,10
6880,10
6881,10
6882,10
6883,10
6884,10
6885,10
6886,10
6887,10
6888,10
6889,10
6890,10
6891,10
6892,10
6893,10
6894,10
6895,10
6896,10
6897,10
6898,10
6899,10
6900,10
6901,10
6902,10
6903,10
6904,10
6905,10
6906,10
6907,10
6908,10
6909,10
6910,10
6911,10
6912,10
6913,10
6914,10
6915,10
6916,10
6917,10
6918,10
6919,10
6920,10
6921,10
6922,10
6923,10
6924,10
6925,10
6926,10
6927,10
6928,10
6929,10
6930,10
6931,10
6932,10
6933,10
6934,10
6935,10
6936,10
6937,10
6938,10
6939,10
6940,10
6941,10
6942,10
6943,10
6944,10
6945,10
6946,10
6947,10
6948,10
6949,10
6950,10
6951,10
6952,10
6953,10
6954,10
6955,10
6956,10
6957,10
6958,10
6959,10
6960,10
6961,10
6962,10
6963,10
6964,10
6965,10
6966,10
6967,10
6968,10
6969,10
6970,10
6971,10
6972,10
6973,10
6974,10
6975,10
6976,10
6977,10
6978,10
6979,10
6980,10
6981,10
6982,10
6983,10
6984,10
6985,10
6986,10
6987,10
6988,10
6989,10
6990,10
6991,10
6992,10
6993,10
6994,10
6995,10
6996,10
6997,10
6998,10
6999,10
7000,10
7001,10
7002,10
7003,10
7004,10
7005,10
7006,10
7007,10
7008,10
7009,10
7010,10
7011,10
7012,10
7013,10
7014,10
7015,10
7016,10
7017,10
7018,10
7019,10
7020,10
7021,10
7022,10
7023,10
7024,10
7025,10
7026,10
7027,10
7028,10
7029,10
7030,10
7031,10
7032,10
7033,10
7034,10
7035,10
7036,10
7037,10
7038,10
7039,10
7040,10
7041,10
7042,10
7043,10
7044,10
7045,10
7046,10
7047,10
7048,10
7049,10
7050,10
7051,10
7052,10
7053,10
7054,10
7055,10
7056,10
7057,10
7058,10
7059,10
7060,10
7061,10
7062,10
7063,10
7064,10
7065,10
7066,10
7067,10
7068,10
7069,10
7070,10
7071,10
7072,10
7073,10
7074,10
7075,10
7076,10
7077,10
7078,10
7079,10
7080,10
7081,10
7082,10
7083,10
7084,10
7085,10
7086,10
7087,10
7088,10
7089,10
7090,10
7091,10
7092,10
7093,10
7094,10
7095,10
7096,10
7097,10
7098,10
7099,10
7100,10
7101,10
7102,10
7103,10
7104,10
7105,10
7106,10
7107,10
7108,10
7109,10
7110,10
7111,10
7112,10
7113,10
7114,10
7115,10
7116,10
7117,10
7118,10
7119,10
7120,10
7121,10
7122,10
7123,10
7124,10
7125,10
7126,10
7127,10
7128,10
7129,10
7130,10
7131,10
7132,10
7133,10
7134,10
7135,10
7136,10
7137,10
7138,10
7139,10
7140,10
7141,10
7142,10
7143,10
7144,10
7145,10
7146,10
7147,10
7148,10
7149,10
7150,10
7151,10
7152,10
7153,10
7154,10
7155,10
7156,10
7157,10
7158,10
7159,10
7160,10
7161,10
7162,10
7163,10
7164,10
7165,10
7166,10
7167,10
7168,10
7169,10
7170,10
7171,10
7172,10
7173,10
7174,10
7175,10
7176,10
7177,10
7178,10
7179,10
7180,10
7181,10
7182,10
7183,10
7184,10
7185,10
7186,10
7187,10
7188,10
7189,10
7190,10
7191,10
7192,10
7193,10
7194,10
7195,10
7196,10
7197,10
7198,10
7199,10
7200,10
7201,10
7202,10
7203,10
7204,10
7205,10
7206,10
7207,10
7208,10
7209,10
7210,10
7211,10
7212,10
7213,10
7214,10
7215,10
7216,10
7217,10
7218,10
7219,10
7220,10
7221,10
7222,10
7223,10
7224,10
7225,10
7226,10
7227,10
7228,10
7229,10
7230,10
7231,10
7232,10
7233,10
7234,10
7235,10
7236,10
7237,10
7238,10
7239,10
7240,10
7241,10
7242,10
7243,10
7244,10
7245,10
7246,10
7247,10
7248,10
7249,10
7250,10
7251,10
7252,10
7253,10
7254,10
7255,10
7256,10
7257,10
7258,10
7259,10
7260,10
7261,10
7262,10
7263,10
7264,10
7265,10
7266,10
7267,10
7268,10
7269,10
7270,10
7271,10
7272,10
7273,10
7274,10
7275,10
7276,10
7277,10
7278,10
7279,10
7280,10
7281,10
7282,10
7283,10
7284,10
7285,10
7286,10
7287,10
7288,10
7289,10
7290,10
7291,10
7292,10
7293,10
7294,10
7295,10
7296,10
7297,10
7298,10
7299,10
7300,10
7301,10
7302,10
7303,10
7304,10
7305,10
7306,10
7307,10
7308,10
7309,10
7310,10
7311,10
7312,10
7313,10
7314,10
7315,10
7316,10
7317,10
7318,10
7319,10
7320,10
7321,10
7322,10
7323,10
7324,10
7325,10
7326,10
7327,10
7328,10
7329,10
7330,10
7331,10
7332,10
7333,10
7334,10
7335,10
7336,10
7337,10
7338,10
7339,10
7340,10
7341,10
7342,10
7343,10
7344,10
7345,10
7346,10
7347,10
7348,10
7349,10
7350,10
7351,10
7352,10
7353,10
7354,10
7355,10
7356,10
7357,10
7358,10
7359,10
7360,10
7361,10
7362,10
7363,10
7364,10
7365,10
7366,10
7367,10
7368,10
7369,10
7370,10
7371,10
7372,10
7373,10
7374,10
7375,10
7376,10
7377,10
7378,10
7379,10
7380,10
7381,10
7382,10
7383,10
7384,10
7385,10
7386,10
7387,10
7388,10
7389,10
7390,10
7391,10
7392,10
7393,10
7394,10
7395,10
7396,10
7397,10
7398,10
7399,10
7400,10
7401,10
7402,10
7403,10
7404,10
7405,10
7406,10
7407,10
7408,10
7409,10
7410,10
7411,10
7412,10
7413,10
7414,10
7415,10
7416,10
7417,10
7418,10
7419,10
7420,10
7421,10
7422,10
7423,10
7424,10
7425,10
7426,10
7427,10
7428,10
7429,10
7430,10
7431,10
7432,10
7433,10
7434,10
7435,10
7436,10
7437,10
7438,10
7439,10
7440,10
7441,10
7442,10
7443,10
7444,10
7445,10
7446,10
7447,10
7448,10
7449,10
7450,10
7451,10
7452,10
7453,10
7454,10
7455,10
7456,10
7457,10
7458,10
7459,10
7460,10
7461,10
7462,10
7463,10
7464,10
7465,10
7466,10
7467,10
7468,10
7469,10
7470,10
7471,10
7472,10
7473,10
7474,10
7475,10
7476,10
7477,10
7478,10
7479,10
7480,10
7481,10
7482,10
7483,10
7484,10
7485,10
7486,10
7487,10
7488,10
7489,10
7490,10
7491,10
7492,10
7493,10
7494,10
7495,10
7496,10
7497,10
7498,10
7499,10
7500,10
7501,10
7502,10
7503,10
7504,10
7505,10
7506,10
7507,10
7508,10
7509,10
7510,10
7511,10
7512,10
7513,10
7514,10
7515,10
7516,10
7517,10
7518,10
7519,10
7520,10
7521,10
7522,10
7523,10
7524,10
7525,10
7526,10
7527,10
7528,10
7529,10
7530,10
7531,10
7532,10
7533,10
7534,10
7535,10
7536,10
7537,10
7538,10
7539,10
7540,10
7541,10
7542,10
7543,10
7544,10
7545,10
7546,10
7547,10
7548,10
7549,10
7550,10
7551,10
7552,10
7553,10
7554,10
7555,10
7556,10
7557,10
7558,10
7559,10
7560,10
7561,10
7562,10
7563,10
7564,10
7565,10
7566,10
7567,10
7568,10
7569,10
7570,10
7571,10
7572,10
7573,10
7574,10
7575,10
7576,10
7577,10
7578,10
7579,10
7580,10
7581,10
7582,10
7583,10
7584,10
7585,10
7586,10
7587,10
7588,10
7589,10
7590,10
7591,10
7592,10
7593,10
7594,10
7595,10
7596,10
7597,10
7598,10
7599,10
7600,10
7601,10
7602,10
7603,10
7604,10
7605,10
7606,10
7607,10
7608,10
7609,10
7610,10
7611,10
7612,10
7613,10
7614,10
7615,10
7616,10
7617,10
7618,10
7619,10
7620,10
7621,10
7622,10
7623,10
7624,10
7625,10
7626,10
7627,10
7628,10
7629,10
7630,10
7631,10
7632,10
7633,10
7634,10
7635,10
7636,10
7637,10
7638,10
7639,10
7640,10
7641,10
7642,10
7643,10
7644,10
7645,10
7646,10
7647,10
7648,10
7649,10
7650,10
7651,10
7652,10
7653,10
7654,10
7655,10
7656,10
7657,10
7658,10
7659,10
7660,10
7661,10
7662,10
7663,10
7664,10
7665,10
7666,10
7667,10
7668,10
7669,10
7670,10
7671,10
7672,10
7673,10
7674,10
7675,10
7676,10
7677,10
7678,10
7679,10
7680,10
7681,10
7682,10
7683,10
7684,10
7685,10
7686,10
7687,10
7688,10
7689,10
7690,10
7691,10
7692,10
7693,10
7694,10
7695,10
7696,10
7697,10
7698,10
7699,10
7700,10
7701,10
7702,10
7703,10
7704,10
7705,10
7706,10
7707,10
7708,10
7709,10
7710,10
7711,10
7712,10
7713,10
7714,10
7715,10
7716,10
7717,10
7718,10
7719,10
7720,10
7721,10
7722,10
7723,10
7724,10
7725,10
7726,10
7727,10
7728,10
7729,10
7730,10
7731,10
7732,10
7733,10
7734,10
7735,10
7736,10
7737,10
7738,10
7739,10
7740,10
7741,10
7742,10
7743,10
7744,10
7745,10
7746,10
7747,10
7748,10
7749,10
7750,10
7751,10
7752,10
7753,10
7754,10
7755,10
7756,10
7757,10
7758,10
7759,10
7760,10
7761,10
7762,10
7763,10
7764,10
7765,10
7766,10
7767,10
7768,10
7769,10
7770,10
7771,10
7772,10
7773,10
7774,10
7775,10
7776,10
7777,10
7778,10
7779,10
7780,10
7781,10
7782,10
7783,10
7784,10
7785,10
7786,10
7787,10
7788,10
7789,10
7790,10
7791,10
7792,10
7793,10
7794,10
7795,10
7796,10
7797,10
7798,10
7799,10
7800,10
7801,10
7802,10
7803,10
7804,10
7805,10
7806,10
7807,10
7808,10
7809,10
7810,10
7811,10
7812,10
7813,10
7814,10
7815,10
7816,10
7817,10
7818,10
7819,10
7820,10
7821,10
7822,10
7823,10
7824,10
7825,10
7826,10
7827,10
7828,10
7829,10
7830,10
7831,10
7832,10
7833,10
7834,10
7835,10
7836,10
7837,10
7838,10
7839,10
7840,10
7841,10
7842,10
7843,10
7844,10
7845,10
7846,10
7847,10
7848,10
7849,10
7850,10
7851,10
7852,10
7853,10
7854,10
7855,10
7856,10
7857,10
7858,10
7859,10
7860,10
7861,10
7862,10
7863,10
7864,10
7865,10
7866,10
7867,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,10
7875,10
7876,10
7877,10
7878,10
7879,10
7880,10
7881,10
7882,10
7883,10
7884,10
7885,10
7886,10
7887,10
7888,10
7889,10
7890,10
7891,10
7892,10
7893,10
7894,10
7895,10
7896,10
7897,10
7898,10
7899,10
7900,10
7901,10
7902,10
7903,10
7904,10
7905,10
7906,10
7907,10
7908,10
7909,10
7910,10
7911,10
7912,10
7913,10
7914,10
7915,10
7916,10
7917,10
7918,10
7919,10
7920,10
7921,10
7922,10
7923,10
7924,10
7925,10
7926,10
7927,10
7928,10
7929,10
7930,10
7931,10
7932,10
7933,10
7934,10
7935,10
7936,10
7937,10
7938,10
7939,10
7940,10
7941,10
7942,10
7943,10
7944,10
7945,10
7946,10
7947,10
7948,10
7949,10
7950,10
7951,10
7952,10
7953,10
7954,10
7955,10
7956,10
7957,10
7958,10
7959,10
7960,10
7961,10
7962,10
7963,10
7964,10
7965,10
7966,10
7967,10
7968,10
7969,10
7970,10
7971,10
7972,10
7973,10
7974,10
7975,10
7976,10
7977,10
7978,10
7979,10
7980,10
7981,10
7982,10
7983,10
7984,10
7985,10
7986,10
7987,10
7988,10
7989,10
7990,10
7991,10
7992,10
7993,10
7994,10
7995,10
7996,10
7997,10
7998,10
7999,10
8000,10
8001,10
8002,10
8003,10
8004,10
8005,10
8006,10
8007,10
8008,10
8009,10
8010,10
8011,10
8012,10
8013,10
8014,10
8015,10
8016,10
8017,10
8018,10
8019,10
8020,10
8021,10
8022,10
8023,10
8024,10
8025,10
8026,10
8027,10
8028,10
8029,10
8030,10
8031,10
8032,10
8033,10
8034,10
8035,10
8036,10
8037,10
8038,10
8039,10
8040,10
8041,10
8042,10
8043,10
8044,10
8045,10
8046,10
8047,10
8048,10
8049,10
8050,10
8051,10
8052,10
8053,10
8054,10
8055,10
8056,10
8057,10
8058,10
8059,10
8060,10
8061,10
8062,10
8063,10
8064,10
8065,10
8066,10
8067,10
8068,10
8069,10
8070,10
8071,10
8072,10
8073,10
8074,10
8075,10
8076,10
8077,10
8078,10
8079,10
8080,10
8081,10
8082,10
8083,10
8084,10
8085,10
8086,10
8087,10
8088,10
8089,10
8090,10
8091,10
8092,10
8093,10
8094,10
8095,10
8096,10
8097,10
8098,10
8099,10
8100,10
8101,10
8102,10
8103,10
8104,10
8105,10
8106,10
8107,10
8108,10
8109,10
8110,10
8111,10
8112,10
8113,10
8114,10
8115,10
8116,10
8117,10
8118,10
8119,10
8120,10
8121,10
8122,10
8123,10
8124,10
8125,10
8126,10
8127,10
8128,10
8129,10
8130,10
8131,10
8132,10
8133,10
8134,10
8135,10
8136,10
8137,10
8138,10
8139,10
8140,10
8141,10
8142,10
8143,10
8144,10
8145,10
8146,10
8147,10
8148,10
8149,10
8150,10
8151,10
8152,10
8153,10
8154,10
8155,10
8156,10
8157,10
8158,10
8159,10
8160,10
8161,10
8162,10
8163,10
8164,10
8165,10
8166,10
8167,10
8168,10
8169,10
8170,10
8171,10
8172,10
8173,10
8174,10
8175,10
8176,10
8177,10
8178,10
8179,10
8180,10
8181,10
8182,10
8183,10
8184,10
8185,10
8186,10
8187,10
8188,10
8189,10
8190,10
8191,10
8192,10
8193,10
8194,10
8195,10
8196,10
8197,10
8198,10
8199,10
8200,10
8201,10
8202,10
8203,10
8204,10
8205,10
8206,10
8207,10
8208,10
8209,10
8210,10
8211,10
8212,10
8213,10
8214,10
8215,10
8216,10
8217,10
8218,10
8219,10
8220,10
8221,10
8222,10
8223,10
8224,10
8225,10
8226,10
8227,10
8228,10
8229,10
8230,10
8231,10
8232,10
8233,10
8234,10
8235,10
8236,10
8237,10
8238,10
8239,10
8240,10
8241,10
8242,10
8243,10
8244,10
8245,10
8246,10
8247,10
8248,10
8249,10
8250,10
8251,10
8252,10
8253,10
8254,10
8255,10
8256,10
8257,10
8258,10
8259,10
8260,10
8261,10
8262,10
8263,10
8264,10
8265,10
8266,10
8267,10
8268,10
8269,10
8270,10
8271,10
8272,10
8273,10
8274,10
8275,10
8276,10
8277,10
8278,10
8279,10
8280,10
8281,10
8282,10
8283,10
8284,10
8285,10
8286,10
8287,10
8288,10
8289,10
8290,10
8291,10
8292,10
8293,10
8294,10
8295,10
8296,10
8297,10
8298,10
8299,10
8300,10
8301,10
8302,10
8303,10
8304,10
8305,10
8306,10
8307,10
8308,10
8309,10
8310,10
8311,10
8312,10
8313,10
8314,10
8315,10
8316,10
8317,10
8318,11
8319,11
8320,11
8321,11
8322,11
8323,11
8324,11
8325,11
8326,11
8327,11
8328,11
8329,11
8330,11
8331,11
8332,11
8333,11
8334,11
8335,11
8336,11
8337,11
8338,11
8339,11
8340,11
8341,11
8342,11
8343,11
8344,11
8345,11
8346,11
8347,11
8348,11
8349,11
8350,11
8351,11
8352,11
8353,11
8354,11
8355,11
8356,11
8357,11
8358,11
8359,11
8360,11
8361,11
8362,11
8363,11
8364,11
8365,11
8366,11
8367,11
8368,11
8369,11
8370,11
8371,11
8372,11
8373,11
8374,11
8375,11
8376,11
8377,11
8378,11
8379,11
8380,11
8381,11
8382,11
8383,11
8384,11
8385,11
8386,11
8387,11
8388,11
8389,11
8390,11
8391,11
8392,11
8393,11
8394,11
8395,11
8396,11
8397,11
8398,11
8399,11
8400,11
8401,11
8402,11
8403,11
8404,11
8405,11
8406,11
8407,11
8408,11
8409,11
8410,11
8411,11
8412,11
8413,11
8414,11
8415,11
8416,11
8417,11
8418,11
8419,11
8420,11
8421,11
8422,11
8423,11
8424,11
8425,11
8426,11
8427,11
8428,11
8429,11
8430,11
8431,11
8432,11
8433,11
8434,11
8435,11
8436,11
8437,11
8438,11
8439,11
8440,11
8441,11
8442,11
8443,11
8444,11
8445,11
8446,11
8447,11
8448,11
8449,11
8450,11
8451,11
8452,11
8453,11
8454,11
8455,11
8456,11
8457,11
8458,11
8459,11
8460,11
8461,11
8462,11
8463,11
8464,11
8465,11
8466,11
8467,11
8468,11
8469,11
8470,11
8471,11
8472,11
8473,11
8474,11
8475,11
8476,11
8477,11
8478,11
8479,11
8480,11
8481,11
8482,11
8483,11
8484,11
8485,11
8486,11
8487,11
8488,11
8489,11
8490,11
8491,11
8492,11
8493,11
8494,11
8495,11
8496,11
8497,11
8498,11
8499,11
8500,11
8501,11
8502,11
8503,11
8504,11
8505,11
8506,11
8507,11
8508,11
8509,11
8510,11
8511,11
8512,11
8513,11
8514,11
8515,11
8516,11
8517,11
8518,11
8519,11
8520,11
8521,11
8522,11
8523,11
8524,11
8525,11
8526,11
8527,11
8528,11
8529,11
8530,11
8531,11
8532,11
8533,11
8534,11
8535,11
8536,11
8537,11
8538,11
8539,11
8540,11
8541,11
8542,11
8543,11
8544,11
8545,11
8546,11
8547,11
8548,11
8549,11
8550,11
8551,11
8552,11
8553,11
8554,11
8555,11
8556,11
8557,11
8558,11
8559,11
8560,11
8561,11
8562,11
8563,11
8564,11
8565,11
8566,11
8567,11
8568,11
8569,11
8570,11
8571,11
8572,11
8573,11
8574,11
8575,11
8576,11
8577,11
8578,11
8579,11
8580,11
8581,11
8582,11
8583,11
8584,11
8585,11
8586,11
8587,11
8588,11
8589,11
8590,11
8591,11
8592,11
8593,11
8594,11
8595,11
8596,11
8597,11
8598,11
8599,11
8600,11
8601,11
8602,11
8603,11
8604,11
8605,11
8606,11
8607,11
8608,11
8609,11
8610,11
8611,11
8612,11
8613,11
8614,11
8615,11
8616,11
8617,11
8618,11
8619,11
8620,11
8621,11
8622,11
8623,11
8624,11
8625,11
8626,11
8627,11
8628,11
8629,11
8630,11
8631,11
8632,11
8633,11
8634,11
8635,11
8636,11
8637,11
8638,11
8639,11
8640,11
8641,11
8642,11
8643,11
8644,11
8645,11
8646,11
8647,11
8648,11
8649,11
8650,11
8651,11
8652,11
8653,11
8654,11
8655,11
8656,11
8657,11
8658,11
8659,11
8660,11
8661,11
8662,11
8663,11
8664,11
8665,11
8666,11
8667,11
8668,11
8669,11
8670,11
8671,11
8672,11
8673,11
8674,11
8675,11
8676,11
8677,11
8678,11
8679,11
8680,11
8681,11
8682,11
8683,11
8684,11
8685,11
8686,11
8687,11
8688,11
8689,11
8690,11
8691,11
8692,11
8693,11
8694,11
8695,11
8696,11
8697,11
8698,11
8699,11
8700,11
8701,11
8702,11
8703,11
8704,11
8705,11
8706,11
8707,11
8708,11
8709,11
8710,11
8711,11
8712,11
8713,11
8714,11
8715,11
8716,11
8717,11
8718,11
8719,11
8720,11
8721,11
8722,11
8723,11
8724,11
8725,11
8726,11
8727,11
8728,11
8729,11
8730,11
8731,11
8732,11
8733,11
8734,11
8735,11
8736,11
8737,11
8738,11
8739,11
8740,11
8741,11
8742,11
8743,11
8744,11
8745,11
8746,11
8747,11
8748,11
8749,11
8750,11
8751,11
8752,11
8753,11
8754,11
8755,11
8756,11
8757,11
8758,11
8759,11
8760,11
8761,11
8762,11
8763,11
8764,11
8765,11
8766,11
8767,11
8768,11
8769,11
8770,11
8771,11
8772,11
8773,11
8774,11
8775,11
8776,11
8777,11
8778,11
8779,11
8780,11
8781,11
8782,11
8783,11
8784,11
8785,11
8786,11
8787,11
8788,11
8789,11
8790,11
8791,11
8792,11
8793,11
8794,11
8795,11
8796,11
8797,11
8798,11
8799,11
8800,11
8801,11
8802,11
8803,11
8804,11
8805,11
8806,11
8807,11
8808,11
8809,11
8810,11
8811,11
8812,11
8813,11
8814,11
8815,11
8816,11
8817,11
8818,11
8819,11
8820,11
8821,11
8822,11
8823,11
8824,11
8825,11
8826,11
8827,11
8828,11
8829,11
8830,11
8831,11
8832,11
8833,11
8834,11
8835,11
8836,11
8837,11
8838,11
8839,11
8840,11
8841,11
8842,11
8843,11
8844,11
8845,11
8846,11
8847,11
8848,11
8849,11
8850,11
8851,11
8852,11
8853,11
8854,11
8855,11
8856,11
8857,11
8858,11
8859,11
8860,11
8861,11
8862,11
8863,11
8864,11
8865,11
8866,11
8867,11
8868,11
8869,11
8870,11
8871,11
8872,11
8873,11
8874,11
8875,11
8876,11
8877,11
8878,11
8879,11
8880,11
8881,11
8882,11
8883,11
8884,11
8885,11
8886,11
8887,11
8888,11
8889,11
8890,11
8891,11
8892,11
8893,11
8894,11
8895,11
8896,11
8897,11
8898,11
8899,11
8900,11
8901,11
8902,11
8903,11
8904,11
8905,11
8906,11
8907,11
8908,11
8909,11
8910,11
8911,11
8912,11
8913,11
8914,11
8915,11
8916,11
8917,11
8918,11
8919,11
8920,11
8921,11
8922,11
8923,11
8924,11
8925,11
8926,11
8927,11
8928,11
8929,11
8930,11
8931,11
8932,11
8933,11
8934,11
8935,11
8936,11
8937,11
8938,11
8939,11
8940,11
8941,11
8942,11
8943,11
8944,11
8945,11
8946,11
8947,11
8948,11
8949,11
8950,11
8951,11
8952,11
8953,11
8954,11
8955,11
8956,11
8957,11
8958,11
8959,11
8960,11
8961,11
8962,11
8963,11
8964,11
8965,11
8966,11
8967,11
8968,11
8969,11
8970,11
8971,11
8972,11
8973,11
8974,11
8975,11
8976,11
8977,11
8978,11
8979,11
8980,11
8981,11
8982,11
8983,11
8984,11
8985,11
8986,11
8987,11
8988,11
8989,11
8990,11
8991,11
8992,11
8993,11
8994,11
8995,11
8996,11
8997,11
8998,11
8999,11
9000,11
9001,11
9002,11
9003,11
9004,11
9005,11
9006,11
9007,11
9008,11
9009,11
9010,11
9011,11
9012,11
9013,11
9014,11
9015,11
9016,11
9017,11
9018,11
9019,11
9020,11
9021,11
9022,11
9023,11
9024,11
9025,11
9026,11
9027,11
9028,11
9029,11
9030,11
9031,11
9032,11
9033,11
9034,11
9035,11
9036,11
9037,11
9038,11
9039,11
9040,11
9041,11
9042,11
9043,11
9044,11
9045,11
9046,11
9047,11
9048,11
9049,11
9050,11
9051,11
9052,11
9053,11
9054,11
9055,11
9056,11
9057,11
9058,11
9059,11
9060,11
9061,11
9062,11
9063,11
9064,11
9065,11
9066,11
9067,11
9068,11
9069,11
9070,11
9071,11
9072,11
9073,11
9074,11
9075,11
9076,11
9077,11
9078,11
9079,11
9080,11
9081,11
9082,11
9083,11
9084,11
9085,11
9086,11
9087,11
9088,11
9089,11
9090,11
9091,11
9092,11
9093,11
9094,11
9095,11
9096,11
9097,11
9098,11
9099,11
9100,11
9101,11
9102,11
9103,11
9104,11
9105,11
9106,11
9107,11
9108,11
9109,11
9110,11
9111,11
9112,11
9113,11
9114,11
9115,11
9116,11
9117,11
9118,11
9119,11
9120,11
9121,11
9122,11
9123,11
9124,11
9125,11
9126,11
9127,11
9128,11
9129,11
9130,11
9131,11
9132,11
9133,11
9134,11
9135,11
9136,11
9137,11
9138,11
9139,11
9140,11
9141,11
9142,11
9143,11
9144,11
9145,11
9146,11
9147,11
9148,11
9149,11
9150,11
9151,11
9152,11
9153,11
9154,11
9155,11
9156,11
9157,11
9158,11
9159,11
9160,11
9161,11
9162,11
9163,11
9164,11
9165,11
9166,11
9167,11
9168,11
9169,11
9170,11
9171,11
9172,11
9173,11
9174,11
9175,11
9176,11
9177,11
9178,11
9179,11
9180,11
9181,11
9182,11
9183,11
9184,11
9185,11
9186,11
9187,11
9188,11
9189,11
9190,11
9191,11
9192,11
9193,11
9194,11
9195,11
9196,11
9197,11
9198,11
9199,11
9200,11
9201,11
9202,11
9203,11
9204,11
9205,11
9206,11
9207,11
9208,11
9209,11
9210,11
9211,11
9212,11
9213,11
9214,11
9215,11
9216,11
9217,11
9218,11
9219,11
9220,11
9221,11
9222,11
9223,11
9224,11
9225,11
9226,11
9227,11
9228,11
9229,11
9230,11
9231,11
9232,11
9233,11
9234,11
9235,11
9236,11
9237,11
9238,11
9239,11
9240,11
9241,11
9242,11
9243,11
9244,11
9245,11
9246,11
9247,11
9248,11
9249,11
9250,11
9251,11
9252,11
9253,11
9254,11
9255,11
9256,11
9257,11
9258,11
9259,11
9260,11
9261,11
9262,11
9263,11
9264,11
9265,11
9266,11
9267,11
9268,11
9269,11
9270,11
9271,11
9272,11
9273,11
9274,11
9275,11
9276,11
9277,11
9278,11
9279,11
9280,11
9281,11
9282,11
9283,11
9284,11
9285,11
9286,11
9287,11
9288,11
9289,11
9290,11
9291,11
9292,11
9293,11
9294,11
9295,11
9296,11
9297,11
9298,11
9299,11
9300,11
9301,11
9302,11
9303,11
9304,11
9305,11
9306,11
9307,11
9308,11
9309,11
9310,11
9311,11
9312,11
9313,11
9314,11
9315,11
9316,11
9317,11
9318,11
9319,11
9320,11
9321,11
9322,11
9323,11
9324,11
9325,11
9326,11
9327,11
9328,11
9329,11
9330,11
9331,11
9332,11
9333,11
9334,11
9335,11
9336,11
9337,11
9338,11
9339,11
9340,11
9341,11
9342,11
9343,11
9344,11
9345,11
9346,11
9347,11
9348,11
9349,11
9350,11
9351,11
9352,11
9353,11
9354,11
9355,11
9356,11
9357,11
9358,11
9359,11
9360,11
9361,11
9362,11
9363,11
9364,11
9365,11
9366,11
9367,11
9368,11
9369,11
9370,11
9371,11
9372,11
9373,11
9374,11
9375,11
9376,11
9377,11
9378,11
9379,11
9380,11
9381,11
9382,11
9383,11
9384,11
9385,11
9386,11
9387,11
9388,11
9389,11
9390,11
9391,11
9392,11
9393,11
9394,11
9395,11
9396,11
9397,11
9398,11
9399,11
9400,11
9401,11
9402,11
9403,11
